RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  176  221     0     0  con    1  1.3D-01  9.2D-01  7.672D-03  3.971D-02
  177  222     0     0  con    0  1.0D+00  1.7D+01  3.711D-03  3.970D-02
  178  224     0     0  con    1  1.8D-01  6.2D+00  1.555D-03  3.970D-02
  179  225     0     0  con    0  1.0D+00  1.0D+01  7.915D-03  3.970D-02
  180  226     0     0  con    0  1.0D+00  3.0D+00  4.013D-03  3.970D-02
  181  227     0     0  con    0  1.0D+00  1.4D+01  1.192D-02  3.970D-02
  182  228     0     0  con    0  1.0D+00  3.7D+00  6.325D-03  3.970D-02
  183  229     0     0  con    0  1.0D+00  1.9D+01  1.068D-02  3.970D-02
  184  230     0     0  con    0  1.0D+00  9.9D+00  1.028D-03  3.970D-02
  185  232     0     0  con    1  4.1D-01  1.3D+01  6.964D-03  3.970D-02
  186  233     0     0  con    0  1.0D+00  2.0D+01  1.601D-02  3.970D-02
  187  234     0     0  con    0  1.0D+00  5.2D-01  2.703D-03  3.970D-02
  188  235     0     0  con    0  1.0D+00  1.1D+01  4.252D-03  3.970D-02
  189  237     0     0  con    1  2.3D-01  1.2D+01  8.664D-03  3.970D-02
  190  238     0     0  con    0  1.0D+00  1.4D+01  7.439D-03  3.970D-02
  191  239     0     0  con    0  1.0D+00  2.6D+00  4.590D-04  3.970D-02
  192  240     0     0  con    0  1.0D+00  2.2D+01  5.630D-03  3.969D-02
  193  241     0     0  con    0  1.0D+00  1.2D+01  7.018D-03  3.969D-02
  194  243     0     0  con    1  3.0D-01  2.4D+00  1.806D-03  3.969D-02
  195  244     0     0  con    0  1.0D+00  1.2D+00  2.205D-04  3.969D-02
  196  245     0     0  con    0  1.0D+00  4.8D-01  5.686D-04  3.969D-02
  197  246     0     0  con    0  1.0D+00  2.6D-01  5.602D-04  3.969D-02
  198  247     0     0  con    0  1.0D+00  3.6D-01  4.223D-05  3.969D-02
  199  248     0     0  con    0  1.0D+00  5.0D-02  4.891D-05  3.969D-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           75     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.555D-02  1.100D+00
    1    3     1     0  ---    1  6.8D+00  2.5D-01  2.092D-02  1.095D+00
    2    7     0     0  con    3  8.9D+00  1.8D+00  3.373D-01  9.901D-01
    3    9     0     0  con    1  7.6D-02  4.9D-01  4.731D-01  9.846D-01
    4   11     0     0  con    1  5.0D+00  9.8D-01  3.783D-01  6.982D-01
    5   12     0     0  con    0  1.0D+00  1.6D+01  1.442D-01  3.879D-01
    6   14     0     0  con    1  2.7D-01  1.3D+00  1.588D-01  2.824D-01
    7   15     0     0  con    0  1.0D+00  6.6D-01  1.268D-01  2.476D-01
    8   17     0     0  con    1  2.7D-01  1.7D+00  7.347D-02  2.029D-01
    9   18     0     0  con    0  1.0D+00  6.4D-01  7.595D-02  1.863D-01
   10   19     0     0  con    0  1.0D+00  5.2D+00  1.228D-01  1.174D-01
   11   20     0     0  con    0  1.0D+00  3.0D+00  9.828D-02  9.491D-02
   12   21     0     0  con    0  1.0D+00  2.1D+00  2.791D-02  8.302D-02
   13   22     0     0  con    0  1.0D+00  4.4D+00  5.723D-02  7.443D-02
   14   23     0     0  con    0  1.0D+00  2.2D+00  4.729D-02  7.023D-02
   15   24     0     0  con    0  1.0D+00  4.8D+00  1.910D-02  6.176D-02
   16   25     0     0  con    0  1.0D+00  5.4D+00  2.215D-02  5.689D-02
   17   26     0     0  con    0  1.0D+00  1.1D+01  6.389D-02  4.873D-02
   18   27     0     0  con    0  1.0D+00  1.3D+00  9.265D-03  4.587D-02
   19   28     0     0  con    0  1.0D+00  2.9D-01  5.820D-03  4.545D-02
   20   29     0     0  con    0  1.0D+00  2.6D+00  5.309D-03  4.476D-02
   21   30     0     0  con    0  1.0D+00  1.1D+00  5.333D-03  4.369D-02
   22   31     0     0  con    0  1.0D+00  7.3D-01  5.055D-03  4.221D-02
   23   32     0     0  con    0  1.0D+00  1.9D+00  6.451D-03  4.042D-02
   24   33     0     0  con    0  1.0D+00  6.3D+00  1.165D-02  4.020D-02
   25   34     0     0  con    0  1.0D+00  2.4D+00  1.223D-03  4.008D-02
   26   35     0     0  con    0  1.0D+00  7.4D-01  6.039D-04  4.006D-02
   27   36     0     0  con    0  1.0D+00  1.2D+00  2.199D-03  4.004D-02
   28   37     0     0  con    0  1.0D+00  7.9D-01  2.424D-03  4.003D-02
   29   38     0     0  con    0  1.0D+00  2.5D+00  3.014D-03  3.998D-02
   30   40     0     0  con    1  3.3D-01  4.5D-01  7.422D-04  3.998D-02
   31   41     0     0  con    0  1.0D+00  6.0D-01  1.022D-03  3.995D-02
   32   43     0     0  con    1  3.2D-01  2.0D-01  2.433D-04  3.993D-02
   33   44     0     0  con    0  1.0D+00  1.0D+00  1.894D-03  3.993D-02
   34   45     0     0  con    0  1.0D+00  3.8D-01  3.730D-04  3.993D-02
   35   46     0     0  con    0  1.0D+00  1.0D-01  1.090D-04  3.993D-02
   36   47     0     0  con    0  1.0D+00  1.9D-01  3.715D-04  3.992D-02
   37   48     0     0  con    0  1.0D+00  2.2D-01  4.060D-04  3.992D-02
   38   50     0     0  con    1  3.7D-01  8.8D-02  1.378D-04  3.992D-02
   39   51     0     0  con    0  1.0D+00  1.6D-02  2.778D-04  3.992D-02
   40   52     0     0  con    0  1.0D+00  2.0D-02  3.756D-04  3.992D-02
   41   53     0     0  con    0  1.0D+00  3.4D-02  1.676D-04  3.992D-02
   42   55     0     0  con    1  4.9D-01  1.6D-01  6.910D-04  3.992D-02
   43   56     0     0  con    0  1.0D+00  3.0D-02  4.211D-04  3.992D-02
   44   57     0     0  con    0  1.0D+00  6.6D-02  4.582D-04  3.992D-02
   45   58     0     0  con    0  1.0D+00  6.1D-02  5.257D-04  3.992D-02
   46   59     0     0  con    0  1.0D+00  1.1D-01  2.828D-04  3.991D-02
   47   60     0     0  con    0  1.0D+00  7.4D-01  3.220D-04  3.991D-02
   48   62     0     0  con    1  3.3D-01  1.9D-01  2.486D-03  3.991D-02
   49   65     0     0  con    2  2.3D+00  9.2D-01  3.711D-03  3.989D-02
   50   69     0     0  con    3  7.7D-02  4.9D-01  5.304D-03  3.988D-02
   51   73     0     0  con    3  4.8D-02  1.8D-01  5.769D-03  3.987D-02
   52   75     0     0  con    1  5.0D-01  1.5D-01  2.928D-03  3.986D-02
   53   76     0     0  con    0  1.0D+00  8.0D-02  3.605D-04  3.985D-02
   54   78     0     0  con    1  4.8D-01  4.8D-02  6.233D-04  3.985D-02
   55   79     0     0  con    0  1.0D+00  1.6D-01  4.686D-04  3.985D-02
   56   81     0     0  con    1  4.1D-01  8.1D-02  3.465D-04  3.985D-02
   57   82     0     0  con    0  1.0D+00  1.7D-01  2.386D-04  3.984D-02
   58   83     0     0  con    0  1.0D+00  5.3D-01  4.240D-04  3.982D-02
   59   86     0     0  con    2  1.0D-01  6.2D-01  8.930D-04  3.981D-02
   60   87     0     0  con    0  1.0D+00  9.9D-01  1.982D-03  3.979D-02
   61   89     0     0  con    1  4.9D-01  2.3D-01  3.768D-03  3.978D-02
   62   90     0     0  con    0  1.0D+00  1.5D-01  1.039D-03  3.978D-02
   63   91     0     0  con    0  1.0D+00  2.5D-01  7.758D-04  3.977D-02
   64   93     0     0  con    1  1.4D-01  3.3D-02  3.752D-04  3.977D-02
   65   94     0     0  con    0  1.0D+00  2.3D-01  4.004D-04  3.977D-02
   66   95     0     0  con    0  1.0D+00  4.0D-01  4.601D-04  3.976D-02
   67   96     0     0  con    0  1.0D+00  8.6D-02  1.603D-04  3.976D-02
   68   97     0     0  con    0  1.0D+00  1.9D-01  1.278D-04  3.976D-02
   69   98     0     0  con    0  1.0D+00  2.5D-01  2.927D-04  3.976D-02
   70   99     0     0  con    0  1.0D+00  3.2D-01  4.566D-04  3.976D-02
   71  100     0     0  con    0  1.0D+00  6.1D-01  3.564D-04  3.976D-02
   72  101     0     0  con    0  1.0D+00  2.1D-01  8.183D-04  3.976D-02
   73  102     0     0  con    0  1.0D+00  2.8D-01  2.920D-04  3.975D-02
   74  103     0     0  con    0  1.0D+00  1.1D-01  8.279D-04  3.975D-02
   75  104     0     0  con    0  1.0D+00  5.1D-01  1.291D-03  3.974D-02
   76  105     0     0  con    0  1.0D+00  1.7D-01  2.424D-03  3.974D-02
   77  106     0     0  con    0  1.0D+00  7.9D-01  1.281D-03  3.972D-02
   78  107     0     0  con    0  1.0D+00  1.4D+00  1.419D-03  3.967D-02
   79  115     0     0  con    7  1.9D-01  6.9D+00  2.573D-02  3.903D-02
   80  118     0     0  con    2  6.4D-03  1.9D-01  2.777D-02  3.903D-02
   81  120     0     0  con    1  4.6D-01  1.1D+00  8.946D-03  3.887D-02
   82  121     0     0  con    0  1.0D+00  1.6D+00  2.002D-02  3.822D-02
   83  122     0     0  con    0  1.0D+00  1.9D+00  1.438D-02  3.804D-02
   84  123     0     0  con    0  1.0D+00  4.2D-01  8.276D-03  3.726D-02
   85  124     0     0  con    0  1.0D+00  1.2D+00  1.959D-02  3.700D-02
   86  125     0     0  con    0  1.0D+00  7.1D-01  1.126D-02  3.681D-02
   87  126     0     0  con    0  1.0D+00  1.5D+00  1.397D-02  3.657D-02
   88  127     0     0  con    0  1.0D+00  5.4D-01  2.365D-02  3.616D-02
   89  128     0     0  con    0  1.0D+00  1.8D+00  2.336D-02  3.599D-02
   90  129     0     0  con    0  1.0D+00  1.5D+00  2.412D-03  3.580D-02
   91  130     0     0  con    0  1.0D+00  2.7D-01  3.085D-03  3.575D-02
   92  132     0     0  con    1  1.6D-01  1.4D+00  5.901D-03  3.570D-02
   93  133     0     0  con    0  1.0D+00  1.5D+00  7.998D-03  3.563D-02
   94  134     0     0  con    0  1.0D+00  7.2D-01  7.307D-03  3.557D-02
   95  135     0     0  con    0  1.0D+00  2.0D+00  1.747D-03  3.547D-02
   96  136     0     0  con    0  1.0D+00  2.1D+00  8.594D-03  3.534D-02
   97  137     0     0  con    0  1.0D+00  2.4D+00  6.153D-03  3.514D-02
   98  139     0     0  con    1  3.0D-01  2.0D+00  1.867D-02  3.504D-02
   99  140     0     0  con    0  1.0D+00  1.6D+00  1.682D-03  3.479D-02
  100  142     0     0  con    1  4.5D-01  3.0D+00  1.413D-02  3.458D-02
  101  143     0     0  con    0  1.0D+00  3.6D+00  1.349D-02  3.437D-02
  102  145     0     0  con    1  1.6D-02  2.3D-01  1.122D-02  3.437D-02
  103  146     0     0  con    0  1.0D+00  1.2D+00  3.330D-03  3.431D-02
  104  147     0     0  con    0  1.0D+00  2.7D+00  1.074D-02  3.425D-02
  105  148     0     0  con    0  1.0D+00  2.4D+00  9.415D-03  3.421D-02
  106  150     0     0  con    1  2.2D-01  1.2D+00  1.644D-02  3.419D-02
  107  151     0     0  con    0  1.0D+00  1.5D+00  7.402D-03  3.409D-02
  108  153     0     0  con    1  3.2D-01  3.0D+00  7.229D-04  3.402D-02
  109  154     0     0  con    0  1.0D+00  6.8D+00  1.716D-02  3.396D-02
  110  155     0     0  con    0  1.0D+00  1.5D+00  3.855D-03  3.393D-02
  111  156     0     0  con    0  1.0D+00  3.0D-01  4.058D-03  3.390D-02
  112  157     0     0  con    0  1.0D+00  4.1D+00  6.063D-03  3.385D-02
  113  158     0     0  con    0  1.0D+00  1.3D+00  3.145D-03  3.384D-02
  114  159     0     0  con    0  1.0D+00  2.7D+00  3.622D-03  3.383D-02
  115  161     0     0  con    1  2.2D-01  6.4D-01  1.658D-03  3.383D-02
  116  162     0     0  con    0  1.0D+00  4.6D-01  6.541D-04  3.382D-02
  117  163     0     0  con    0  1.0D+00  4.5D-01  2.174D-04  3.382D-02
  118  164     0     0  con    0  1.0D+00  2.2D-01  1.833D-04  3.382D-02
  119  166     0     0  con    1  1.5D-01  2.5D-01  1.478D-04  3.382D-02
  120  168     0     0  con    1  5.3D-02  1.4D-01  3.886D-04  3.382D-02
  121  169     0     0  con    0  1.0D+00  5.0D-02  2.074D-04  3.382D-02
  122  170     0     0  con    0  1.0D+00  1.4D-01  1.604D-04  3.382D-02
  123  171     0     0  con    0  1.0D+00  1.2D-01  1.556D-04  3.382D-02
  124  173     0     0  con    1  1.5D-01  3.0D-01  4.612D-04  3.382D-02
  125  174     0     0  con    0  1.0D+00  2.7D-01  5.258D-04  3.382D-02
  126  175     0     0  con    0  1.0D+00  2.9D-01  2.444D-04  3.382D-02
  127  176     0     0  con    0  1.0D+00  2.3D+00  2.297D-03  3.381D-02
  128  177     0     0  con    0  1.0D+00  3.2D-01  2.393D-03  3.381D-02
  129  178     0     0  con    0  1.0D+00  4.4D-01  7.536D-04  3.381D-02
  130  179     0     0  con    0  1.0D+00  6.2D-02  6.229D-04  3.380D-02
  131  180     0     0  con    0  1.0D+00  3.4D-01  9.006D-04  3.380D-02
  132  182     0     0  con    1  4.9D-01  5.2D-01  7.157D-04  3.379D-02
  133  183     0     0  con    0  1.0D+00  1.7D+00  4.637D-03  3.379D-02
  134  184     0     0  con    0  1.0D+00  3.4D-01  1.106D-03  3.378D-02
  135  185     0     0  con    0  1.0D+00  1.2D+00  4.825D-04  3.378D-02
  136  186     0     0  con    0  1.0D+00  4.4D-01  5.853D-04  3.378D-02
  137  187     0     0  con    0  1.0D+00  1.8D-01  7.379D-04  3.378D-02
  138  189     0     0  con    1  1.1D-01  1.1D-01  1.893D-03  3.378D-02
  139  190     0     0  con    0  1.0D+00  5.0D-02  1.111D-03  3.378D-02
  140  191     0     0  con    0  1.0D+00  3.4D-01  1.315D-04  3.378D-02
  141  192     0     0  con    0  1.0D+00  1.2D-01  1.656D-04  3.378D-02
  142  194     0     0  con    1  2.9D-01  8.5D-02  5.488D-04  3.378D-02
  143  195     0     0  con    0  1.0D+00  3.7D-02  4.172D-04  3.377D-02
  144  196     0     0  con    0  1.0D+00  1.3D-01  3.341D-04  3.377D-02
  145  197     0     0  con    0  1.0D+00  5.7D-01  4.281D-04  3.377D-02
  146  200     0     0  con    2  2.9D-02  1.3D-01  7.049D-04  3.377D-02
  147  201     0     0  con    0  1.0D+00  1.8D-01  5.205D-04  3.377D-02
  148  202     0     0  con    0  1.0D+00  1.4D+00  4.854D-03  3.377D-02
  149  203     0     0  con    0  1.0D+00  6.2D-01  3.306D-04  3.376D-02
  150  204     0     0  con    0  1.0D+00  2.3D-01  7.088D-04  3.376D-02
  151  206     0     0  con    1  2.7D-01  6.0D-01  3.180D-03  3.376D-02
  152  207     0     0  con    0  1.0D+00  4.5D-01  5.294D-03  3.375D-02
  153  208     0     0  con    0  1.0D+00  2.3D-01  2.042D-03  3.375D-02
  154  209     0     0  con    0  1.0D+00  7.2D-01  2.298D-03  3.375D-02
  155  211     0     0  con    1  3.8D-02  1.2D-01  1.997D-03  3.375D-02
  156  212     0     0  con    0  1.0D+00  9.3D-02  3.507D-04  3.374D-02
  157  214     0     0  con    1  4.9D-01  9.5D-02  3.771D-04  3.374D-02
  158  215     0     0  con    0  1.0D+00  2.2D-01  8.711D-04  3.374D-02
  159  216     0     0  con    0  1.0D+00  1.1D-01  8.665D-04  3.374D-02
  160  219     0     0  con    2  5.8D-02  1.8D-01  4.274D-04  3.374D-02
  161  220     0     0  con    0  1.0D+00  6.0D-01  5.590D-04  3.374D-02
  162  221     0     0  con    0  1.0D+00  1.3D+00  2.953D-03  3.373D-02
  163  223     0     0  con    1  1.5D-01  3.6D-01  1.057D-03  3.373D-02
  164  224     0     0  con    0  1.0D+00  7.3D-01  2.326D-03  3.372D-02
  165  225     0     0  con    0  1.0D+00  6.4D-01  7.107D-04  3.372D-02
  166  226     0     0  con    0  1.0D+00  3.1D-01  1.045D-03  3.372D-02
  167  227     0     0  con    0  1.0D+00  5.0D-01  3.391D-03  3.372D-02
  168  228     0     0  con    0  1.0D+00  2.8D-01  3.493D-03  3.371D-02
  169  230     0     0  con    1  5.2D-02  2.3D-01  3.874D-03  3.371D-02
  170  231     0     0  con    0  1.0D+00  1.7D-01  4.596D-04  3.370D-02
  171  232     0     0  con    0  1.0D+00  6.6D-01  6.397D-03  3.369D-02
  172  233     0     0  con    0  1.0D+00  1.0D+00  1.274D-02  3.368D-02
  173  234     0     0  con    0  1.0D+00  1.2D+00  2.201D-03  3.367D-02
  174  235     0     0  con    0  1.0D+00  1.3D-01  1.638D-03  3.366D-02
  175  236     0     0  con    0  1.0D+00  2.4D-01  1.737D-03  3.366D-02
  176  238     0     0  con    1  1.8D-01  1.5D+00  1.447D-03  3.366D-02
  177  239     0     0  con    0  1.0D+00  2.6D-01  8.394D-04  3.365D-02
  178  240     0     0  con    0  1.0D+00  6.1D-01  3.807D-03  3.364D-02
  179  241     0     0  con    0  1.0D+00  8.5D-01  9.903D-03  3.363D-02
  180  242     0     0  con    0  1.0D+00  7.4D-01  4.038D-03  3.362D-02
  181  243     0     0  con    0  1.0D+00  2.1D+00  1.255D-02  3.361D-02
  182  244     0     0  con    0  1.0D+00  1.8D+00  1.736D-03  3.360D-02
  183  245     0     0  con    0  1.0D+00  1.9D-01  6.972D-03  3.359D-02
  184  246     0     0  con    0  1.0D+00  2.6D-01  1.096D-02  3.358D-02
  185  247     0     0  con    0  1.0D+00  3.8D-01  3.532D-03  3.357D-02
  186  249     0     0  con    1  4.1D-01  8.2D-01  5.714D-03  3.356D-02
  187  251     0     0  con    1  4.5D-01  9.1D-01  9.762D-03  3.355D-02
  188  252     0     0  con    0  1.0D+00  1.5D+00  1.116D-02  3.352D-02
  189  254     0     0  con    1  3.6D-01  8.6D-01  1.162D-02  3.351D-02
  190  256     0     0  con    1  1.0D-01  1.0D+00  1.645D-03  3.350D-02
  191  258     0     0  con    1  4.8D-01  1.6D-01  3.488D-03  3.349D-02
  192  259     0     0  con    0  1.0D+00  3.9D-01  6.283D-03  3.349D-02
  193  260     0     0  con    0  1.0D+00  6.3D-01  5.946D-03  3.349D-02
  194  261     0     0  con    0  1.0D+00  1.8D+00  3.720D-03  3.348D-02
  195  262     0     0  con    0  1.0D+00  1.4D+00  4.937D-03  3.348D-02
  196  264     0     0  con    1  2.6D-01  8.7D-01  3.987D-03  3.347D-02
  197  265     0     0  con    0  1.0D+00  2.6D+00  1.587D-03  3.346D-02
  198  267     0     0  con    1  2.3D-01  7.1D-01  5.834D-03  3.346D-02
  199  268     0     0  con    0  1.0D+00  1.3D-01  7.553D-03  3.345D-02
  200  269     0     0  con    0  1.0D+00  2.0D-01  5.223D-03  3.345D-02
  201  271     0     0  con    1  3.7D-01  7.3D-01  1.081D-02  3.345D-02
  202  272     0     0  con    0  1.0D+00  1.7D-01  1.126D-03  3.344D-02
  203  273     0     0  con    0  1.0D+00  1.3D+00  8.123D-03  3.344D-02
  204  274     0     0  con    0  1.0D+00  1.5D+00  4.431D-03  3.343D-02
  205  275     0     0  con    0  1.0D+00  2.3D+00  9.046D-03  3.343D-02
  206  276     0     0  con    0  1.0D+00  3.8D+00  9.131D-03  3.342D-02
  207  278     0     0  con    1  1.7D-01  2.9D+00  4.947D-03  3.341D-02
  208  280     0     0  con    1  5.0D-01  6.2D+00  5.371D-03  3.340D-02
  209  282     0     0  con    1  5.1D-02  1.3D+00  2.229D-03  3.339D-02
  210  283     0     0  con    0  1.0D+00  9.5D+00  5.171D-03  3.338D-02
  211  285     0     0  con    1  1.9D-01  1.7D+00  1.565D-03  3.338D-02
  212  287     0     0  con    1  4.8D-01  4.6D+00  5.331D-03  3.337D-02
  213  288     0     0  con    0  1.0D+00  9.4D-01  2.406D-03  3.337D-02
  214  289     0     0  con    0  1.0D+00  5.5D+00  3.448D-03  3.336D-02
  215  290     0     0  con    0  1.0D+00  9.9D+00  4.553D-03  3.336D-02
  216  292     0     0  con    1  4.0D-02  2.6D-02  2.121D-03  3.336D-02
  217  293     0     0  con    0  1.0D+00  7.6D-01  2.630D-03  3.335D-02
  218  295     0     0  con    1  3.0D-01  1.9D+00  5.643D-03  3.335D-02
  219  296     0     0  con    0  1.0D+00  3.3D+00  5.970D-03  3.335D-02
  220  298     0     0  con    1  1.2D-01  4.7D-01  3.140D-03  3.335D-02
  221  299     0     0  con    0  1.0D+00  1.8D+00  1.238D-03  3.335D-02
  222  300     0     0  con    0  1.0D+00  5.5D-01  6.238D-04  3.335D-02
  223  301     0     0  con    0  1.0D+00  7.0D-02  6.850D-04  3.335D-02
  224  302     0     0  con    0  1.0D+00  2.6D+00  1.162D-03  3.335D-02
  225  304     0     0  con    1  5.0D-01  6.7D+00  8.969D-03  3.335D-02
  226  305     0     0  con    0  1.0D+00  1.1D+01  7.307D-03  3.334D-02
  227  307     0     0  con    1  1.4D-01  1.1D+00  1.225D-03  3.334D-02
  228  308     0     0  con    0  1.0D+00  1.2D+01  9.966D-04  3.333D-02
  229  310     0     0  con    1  2.0D-02  4.4D-01  1.153D-03  3.333D-02
  230  311     0     0  con    0  1.0D+00  8.2D+00  1.096D-02  3.333D-02
  231  313     0     0  con    1  2.8D-01  6.1D+00  4.879D-03  3.333D-02
